job_title,company,location,description,url,id
"Senior Member of Technical Staff, Multimodal AI",cohere,,,https://jobs.ashbyhq.com/cohere/job/443368a3-6276-4b90-9671-27fed40fd6d2,8f17a85ea797b79edd877bea258e8b46a15ad695ceee6466c99fb7ebf89e0db8
"Member of Technical Staff, Training Performance Engineer",cohere,,,https://jobs.ashbyhq.com/cohere/job/d42f5fd4-1ffc-45b9-957c-f09862db6af6,2edce1aa1e3c9888450342d856f3db3ddd8418213fab998aa0b065c72f496ba3
"Member of Technical Staff, Training Infra Engineer",cohere,,,https://jobs.ashbyhq.com/cohere/job/a13207e7-dc82-473f-8ca4-e832452fe8c3,39640a3d57c1c31513ccc4b980a3f263ef3e8aad057fb88a1fec93d67d3a0364
AI Data Trainer - Investment Analysis (Part-Time),cohere,,,https://jobs.ashbyhq.com/cohere/job/a912a36f-0300-41d3-997f-636cc85a5e1b,779b220cbf1f67abb18afb0fec37560ca39e85999250f01bf6f0c0397b7054a9
"Member of Technical Staff, Post-Training",cohere,,,https://jobs.ashbyhq.com/cohere/job/554a9380-ab50-4338-88a9-c6b8ab19d92e,7bba0aeaf5c85bd1b9398285be1f6d0fed52b8a1386d727e9b0741764dbcd7e0
"Member of Technical Staff, Pre-Training Data",cohere,,,https://jobs.ashbyhq.com/cohere/job/859e2e47-02fb-4afe-bb8a-e83bf4d8c265,c2edcb321cdc2a09f8e1a7e10323ee53213bd76af4c150c469314bda71389844
"AI Data Trainer, English Language",cohere,,,https://jobs.ashbyhq.com/cohere/job/492d8254-096e-416d-92a7-d04a08dd76ce,d408d9cb6814f3074334370f927caab1e238d3aefd7eb0875c6693f831f2db07
"AI Data Trainer, Safety",cohere,,,https://jobs.ashbyhq.com/cohere/job/20a894a6-1a47-44a4-a8b4-6774764532d3,c7733ac74799f6ff0b04f195a36c64d52e1e7a4786902d61839a214a9f4c50b2
"Counsel, Privacy and AI Regulations",cohere,,,https://jobs.ashbyhq.com/cohere/job/89d019ad-d525-4fae-8001-5cdcbcc7d0d4,166804a219ae0c7341082d0da28b3b3d2193a1855684d0015baaa9f6d22917fd
"Technical Program Manager, AI Delivery for Public Sector & Defence , East Coast",cohere,,,https://jobs.ashbyhq.com/cohere/job/683407cf-f648-4391-84b4-d0c26d9a1327,a9535e9a3664fc1d4b17cf7088cf082f1c2407bc30405f9d2e4cece12b056bd1
"AI Program Manager, XFN",cohere,,,https://jobs.ashbyhq.com/cohere/job/0b335e67-edc0-4e7e-a409-85481a3e90b8,e41a174a5d41688f022a7f99d720d45d8e913ca65f422577197b8b70e805a8e7
"Member of Technical Staff, Synthetic Data",cohere,,,https://jobs.ashbyhq.com/cohere/job/2df2da3c-fb69-4d4d-b3c9-077b3df2ba3d,eee0d6e795c8e92408db2c826e8ec3d2ab1661cfb42e755ba133af140a26f625
"Member of Technical Staff, Data Engineering",cohere,,,https://jobs.ashbyhq.com/cohere/job/0885b39d-b2f8-44be-af4c-e533be2b34af,3ec519499db646b4548b6e80af0df8b7f17c3f637b5202a11a155a3cfa82593c
"Research Engineer, Post-Training (All Industry Levels)",character,,,https://jobs.ashbyhq.com/character/job/449bf7c1-41d7-47a4-89a7-0ee0b31f5918,8eacc307b51901597e9435206fe209c82a0863862126d31e32426afae9d794c6
"Staff Data Scientist, Trust & Safety",character,,,https://jobs.ashbyhq.com/character/job/07df7a5b-a285-4bfb-bef0-ee962efe3ab8,f39047cc32a459bd02d600135facebddde8c0d252ccf741ab4b9efc66067cee3
"Research Engineer, AI Safety & Alignment",character,,,https://jobs.ashbyhq.com/character/job/a7ddb640-466f-4a1f-9a94-7465006aad05,dbc87c7c546c5a2c19aeeebaf8f7987350400befe8050e873a637bbd12e6ee4b
"Technical Program Manager, Forward Deployed Engineering (East Coast)",cohere,,,https://jobs.ashbyhq.com/cohere/job/7f46966a-7efc-4e0a-b26c-3b38e9cb79da,416abb2fd49c5fc5b6421a6e98ec9c8850a7f9c0b78cc615e24b9f57aab74a77
Senior/Staff Backend Engineer,cohere,,,https://jobs.ashbyhq.com/cohere/job/ea5662f4-c27e-475e-a502-4ad8015a2906,d950ee5d0acee7d600d40dce4afa317e72fca4f8e660b6f18d8c99ac94807c8d
"Senior Research Engineer, Model Evaluation",cohere,,,https://jobs.ashbyhq.com/cohere/job/cb5d588c-5637-423a-968b-bf637ee2caf9,df5f9ba1e394490ef76353deed8455fb096e06b42c17a67ee52d2bc2b29483d1
"Technical Program Manager, Machine Learning & Research",cohere,,,https://jobs.ashbyhq.com/cohere/job/1e124634-4c6e-4aec-8fe8-96590f301a6d,57c512d8f2caaec3327b560f9480973d3bdd08197d8015dffc02e9ceb076a968
Software Engineer - Applied ML (UK/EU),cohere,,,https://jobs.ashbyhq.com/cohere/job/7c99e721-e32a-422c-8e35-2ad11e086f0c,a1e9626e5713ba8a7c12d3a825afcd7dc165c5cc20286ec23e7c06e4d1f5a184
Software Engineer - Applied ML (US/CAN),cohere,,,https://jobs.ashbyhq.com/cohere/job/9d571f44-369b-41be-854e-89c7e119c4d7,c2ee0a9de6b4af0b3df671d62384b5c6f778d3220e229d03bab1b760b7f9ffd7
"Member of Technical Staff, Integration/RL Team (Research Engineer)",cohere,,,https://jobs.ashbyhq.com/cohere/job/e9ef9420-88e5-403b-82e8-1c36fa010d4d,6c94edb095d28d5e1e50796ca53a611b7eae1a4a126e56f1c81931817233a8be
"Forward Deployed Engineer, Agentic Platform (North America)",cohere,,,https://jobs.ashbyhq.com/cohere/job/2d256112-b336-4539-8133-a0bf7f6698f0,66cc67806ee8ac03852329cff2e068a8c1f4cf9ee44ea005d15510d2dc0b6f7a
"Staff Software Engineer, GPU Infrastructure (HPC)",cohere,,,https://jobs.ashbyhq.com/cohere/job/bc5abb13-9ca9-4aed-a91c-a9a78f25e70f,e48c978925ba66ec5129c681240170527f37939aa8761ab1240a37099b54e211
Software Engineer Intern (Winter 2026),cohere,,,https://jobs.ashbyhq.com/cohere/job/1bc2c535-2f42-454e-aebe-9c018575ce7b,2e63d3f64c6254a9dcc822bd9ac939fa3b9867417d72c38c8dad860d72d2bdaf
"Forward Deployed Engineer, Infrastructure Specialist (UK & EU)",cohere,,,https://jobs.ashbyhq.com/cohere/job/69a9ab2e-a7eb-4c4f-825a-5c25cf063900,77eedcf7f26f6188ec1490bce441456f2ecef37100589cd30fc0587671642ebe
"Forward Deployed Engineer, Infrastructure Specialist (North America)",cohere,,,https://jobs.ashbyhq.com/cohere/job/be48aafc-9610-4ebd-8414-a0722a3cd59a,1b61b307b07a14667fe86631948029c5aea8bf8f418bd335c68b53c7bad0bb20
"Senior Software Engineer, Secure Agents",cohere,,,https://jobs.ashbyhq.com/cohere/job/9f8b928a-1980-4cec-a5f7-eafc3586c2c3,7f3f55e4d237d33a38bc87d2ec58772a26eda7587061e6a185a243febc800a8d
"Senior Research Scientist, Cohere Labs",cohere,,,https://jobs.ashbyhq.com/cohere/job/7ec9eaf4-8cfc-4977-9041-86f73e7ab10b,227e1472191a878ba4ecba761bdae97f134e8a6b0afdb784c4f8e00eb13d1389
Software Engineer - Applied ML - UK Public Sector,cohere,,,https://jobs.ashbyhq.com/cohere/job/df93ec57-d51e-4466-93be-4878c5fda4da,c6bba07586f2342fff59062019701552eec8f3c961c33cf94cf2d2fd7b4e339d
"Software Engineer, Collect",cohere,,,https://jobs.ashbyhq.com/cohere/job/2786dc50-5662-461a-9946-a821ad42816f,75da9415791c5a8a3c450034c4dd8354e46726e567a255154c4e52f5851d5ee3
Research Internship (Winter 2026),cohere,,,https://jobs.ashbyhq.com/cohere/job/6e850172-a79d-4128-abd2-677731312857,5c64f2cce2d672e9ee5f37512970f031d6f22700dbe5d3ca1778112a6f0e9bc5
"Software Engineer, Internal Infrastructure (Europe & UK)",cohere,,,https://jobs.ashbyhq.com/cohere/job/4dd749aa-a675-4430-98fb-6701c8e14ab6,d99f965d27f0f219055b64b68cebcae6e2a5a4020d7abd789aca9eda09069f31
"Software Engineer, Internal Infrastructure (North America)",cohere,,,https://jobs.ashbyhq.com/cohere/job/02c92e66-c89d-4a62-8961-c260d651afe1,23e0b814a396e628084afd7a18edd1882e82921db4aca2bfcfc9580032e51bcb
Senior/Staff Full-Stack Engineer,cohere,,,https://jobs.ashbyhq.com/cohere/job/4b000aff-7c0f-45a0-b67d-cf0cb2ea16a6,fbf4f65f7b812fe9c9fd1af97dfc45d991efdd9cfef8ded565c9105e7dd8312c
Senior/Staff Frontend Engineer,cohere,,,https://jobs.ashbyhq.com/cohere/job/77a96af3-27be-488e-b883-3b2bf7f4e23d,d619534d8c27a9cc934614da0644843ec2a2b9cdcc7a726d6e08982bce22aa1e
"Software Engineer, Product",cohere,,,https://jobs.ashbyhq.com/cohere/job/76d1e059-9684-40b9-8634-d2a9c76d0b69,d0355167fb969517a1cc1856a93459eeec8f832a979a762eea0182306cf39bdf
"Senior Research Scientist, Model Evaluation",cohere,,,https://jobs.ashbyhq.com/cohere/job/830c613b-d4bf-4673-ab33-46ccc12cc415,9073c8ebb9cb562ca83cb573ccbc9873667c98980c97453c667a066650546293
"Forward Deployed Engineer, Infrastructure Specialist",cohere,,,https://jobs.ashbyhq.com/cohere/job/38f75a48-199c-4325-a7f8-2af6ed6a1b3b,1ab9b1bd2f187262e02ad4a34cd4ac1671d509db73f238ffad871a51da363505
"Forward Deployed Engineer, Agentic Platform",cohere,,,https://jobs.ashbyhq.com/cohere/job/b0bcef37-1d20-414f-aade-c54942d63df9,2293b2fca80779e2b4bddaa483b995778c258ec1cad21607e6f8001104950f40
Senior Security Engineer,cohere,,,https://jobs.ashbyhq.com/cohere/job/cb981ecd-a161-482c-8d8e-5f19bb6e7fdd,709f5ba930b0d1430083cdbec2d7de8d9827832868264deb9be794741e136282
"Forward Deployed Engineer, Prompt Specialist",cohere,,,https://jobs.ashbyhq.com/cohere/job/6745547c-cc72-466c-867c-a0539b04909b,a7eecbad076f73236aedf199134fe0f904d6cd969e843dc67967b434059b2e8d
"Forward Deployed Engineering, Tech Lead",cohere,,,https://jobs.ashbyhq.com/cohere/job/7f2b04c6-58ae-4606-b08f-2a9956958d9e,1f88784c6bbe5066088c56026475e7d173a553246bcc8317a7f13bb9ab86287f
"Staff Research Engineer, Model Efficiency",cohere,,,https://jobs.ashbyhq.com/cohere/job/c80f0fe9-3fc4-49fe-9f26-a7115350b1fc,28d0a0b4d2cd682514396637f100e9e8baf912fb8df7d600a697ad29ede0937f
"Audio Inference Engineer, Model Efficiency",cohere,,,https://jobs.ashbyhq.com/cohere/job/e912d84c-8399-422d-8a7d-918422a3e4b1,37d18660b4a06e0d55bdd6d1f051a612a7896705b8bd959739d176b60a7e301e
"Software Engineer, Atlas",cohere,,,https://jobs.ashbyhq.com/cohere/job/64fb905c-b3b4-4fcf-9e1c-a806c9c40068,0302040436c040d7550bd5626ee59dcc35b66452b50f937ed7b9118743adace1
Senior Android Engineer,cohere,,,https://jobs.ashbyhq.com/cohere/job/27d0dc31-d522-4710-88d3-65cc68294432,0465bfb974a28480c9b05280a29a7b55fd1bd211a2ba5563587f1d8f9aa321f2
"Senior Software Engineer, Model Integration",cohere,,,https://jobs.ashbyhq.com/cohere/job/9e3f11d9-c935-496a-86f3-b5bd60921a47,8281a8ce1554c6a96cdb0c2691ab7839649e46b605816653da8974054dcb13c5
"Senior Backend Software Engineer, Agents",cohere,,,https://jobs.ashbyhq.com/cohere/job/db824585-f1aa-4728-843d-962326d64f4a,c041c815f600513f59597edcef65a6d00158edf24a8d3e8627f89d5291331791
"Technical Program Manager, Forward Deployed Engineering (Japan)",cohere,,,https://jobs.ashbyhq.com/cohere/job/a4932259-054b-4d92-90a0-cbac627abc9a,e1a03f84ec8857530bb58e345432ecf60d25b0119ce7d596dbabbc1662870acc
"Senior ML Systems Engineer, Frameworks & Tooling",cohere,,,https://jobs.ashbyhq.com/cohere/job/c99e61c9-ed92-426d-9711-188dfc0f729f,2f85da24f9d6e79f0c49da91ae8a0d04ce897a6fef1fb84fae449fb3689eb0aa
"Forward Deployed Engineer, Agentic Platform (Public Sector)",cohere,,,https://jobs.ashbyhq.com/cohere/job/a08a5096-48db-4fbd-8c24-cafcc77ecab0,2b27b52618b1b7903e18393d7d22aa86e9e7543055f61e7a5a4ac345a3d0291c
"Forward Deployed Engineer, Infrastructure Specialist (Public Sector)",cohere,,,https://jobs.ashbyhq.com/cohere/job/b8af65a5-8e26-47b2-9709-44a05dc057f2,e7be67e57da48c6c723f416530bb35546a16ad03cb4c19716d8133c4e62fd884
⚙️ Senior/Staff Product Engineer,runway,,,https://jobs.ashbyhq.com/runway/job/6dc52fd2-0ec0-4d93-9c67-23ebe95c2c4b,498082cca8c8c08717bc009fff180741e087041a9fdaff6299bc511f3234903f
Machine Learning Infrastructure Engineer,character,,,https://jobs.ashbyhq.com/character/job/13006848-6a69-4467-9274-5d54e80b965d,782b714973775097680d783048de5977b9a775310f56d274d2d517b9bbf50958
"Software Engineer, Safety",character,,,https://jobs.ashbyhq.com/character/job/65e263f7-5edf-4832-b134-c194f19ea848,4979845da7d274ac910329875b1ed9ab986de0a45f21b7ff0a7ee98274366879
"Research Engineer, ML Systems (All Industry Levels)",character,,,https://jobs.ashbyhq.com/character/job/3ab40c3d-63bd-4634-a126-5a3d25d3263b,78efc2e57f32ecfec095ed2db2bdde7559663aef44858ac5ff6ece0e0dbed990
"Software Engineer, Core Product",character,,,https://jobs.ashbyhq.com/character/job/140e81c9-c989-4e95-9768-f4f6e7f6759c,627affb3db08ac5081f525133d80be64d133a67e2471470c9179900b89bfb031
"Software Engineer, Backend",character,,,https://jobs.ashbyhq.com/character/job/b063d44b-e1fd-4777-8079-573706a589a0,e9a8dff3e943e73d0bad9983c3e352abbac07270e4dcac7130790c37c002fb8b
"Software Engineer, Monetization",character,,,https://jobs.ashbyhq.com/character/job/902c3060-f41f-4bb0-b23d-988055e94f3c,ebfcc013f51bf0c545c41c7b2c17fb0ab05a2eb106cddce2f93b106aabb13d49
"Software Engineer, Growth",character,,,https://jobs.ashbyhq.com/character/job/60d095ee-aaaf-4ac1-b624-2c7388c331c6,a79b234e8b8b06e5619ccd82d1a9e2565a6876921609854f6827e6524ec4b788
